sl.num,Grid Number,City name,Road_length,Network Density ,CA,population
1,G1,New Delhi,1898.331177,17.51392436,4054.11,249998
2,G2,Belgaum,1313.717944,11.08439612,1534.05,488157
3,G3,Gulbarga,1714.513607,14.5741595,2377.14,483615
4,G4,Jamnagar,1454.757045,12.76456268,2141.93,479920
5,G5,Dhulia,1164.130948,10.1063499,1608.71,479073
6,G6,Gaya,417.6802901,3.727731551,1383.48,474093
7,G7,Jalgaon,418.2077478,3.633418881,1952.07,460468
8,G8,Kurnool,872.2892714,7.358293051,1683.16,457633
9,G9,Udaipur,888.9016838,7.922950447,2945.44,451100
10,G10,Bellary,1195.320208,10.05134608,1420,445388
11,G11,Sangli,888.1495621,7.531253414,1001.88,436639
12,G12,Tuticorin,591.6703764,4.862303641,2040.25,436094
13,G13,Calicut,572.7026436,4.741422451,1550.06,431560
14,G14,Akola,993.5261723,8.615939738,1365.85,425817
15,G15,Bhagalpur,213.5649872,1.91363486,1304.43,410210
16,G16,Quilon,1010.23171,8.304247186,2200.77,397419
17,G17,Sikar,526.7465034,4.815485734,2193.4,400000
18,G18,Bhatpara,608.582381,5.35503195,2027.85,386019
19,G19,Kakinada,933.4990401,7.918531426,1398.63,384182
20,G20,Bhilwara,396.11852,3.552258931,1859.6,389911
21,G21,Nizamabad,1117.741374,9.571890025,1576.07,388505
22,G22,Panihati,1503.371934,13.21172495,4837.6,377347
23,G23,Parbhani,833.9218709,7.166508759,1081.38,378326
24,G24,Rohtak,727.8642906,6.733292069,1804.97,374292
25,G25,Latur,1274.815281,10.90018788,1625.76,374394
26,G26,Rajapalaiyam,353.8419123,2.912896091,1023.58,369991
27,G27,Ahmadnagar,1148.113191,9.85565617,1725.65,350859
28,G28,Rajahmundry,879.2457735,7.460257083,1608.74,341831
29,G29,Cuddapah,453.1061119,3.798436826,1190.51,344893
30,G30,Muzaffarpur,650.9420731,5.874541358,2740.06,333200
31,G31,Alwar,1237.129164,11.30519934,2025.19,341422
32,G32,Brahmapur,676.4528069,5.814980434,1577.09,324726
33,G33,Kamarhati,1534.410968,13.48257586,5268.61,330211
34,G34,Mathura,989.0003229,9.032648891,2056.51,330511
35,G35,Patiala,1145.084294,10.74013166,2487.25,329224
36,G36,Saugor,210.3228472,1.863845575,957.31,328240
37,G37,Bijapur,1372.551405,11.63630443,826.17,327427
38,G38,Shahjanpur,308.1610186,2.823997115,1420.75,320434
39,G39,Junagadh,855.3477453,7.456182294,1312.21,320250
40,G40,Trichur,1552.325036,12.82110772,2313.38,315596
41,G41,Barddhaman,409.8158985,3.616097909,1748.05,314265
42,G42,Purnea,307.2812217,2.765289772,1589.46,310817
43,G43,Sambalpur,722.7509894,6.298220689,1071.3,310852
44,G44,Firozabad,428.8098652,3.904165258,1682.94,306409
45,G45,Hisar,798.7663568,7.406655904,2120.29,307024
46,G46,Rampur,273.9741341,2.531795732,1316.58,296418
47,G47,Bali,1249.045201,10.97355862,4754.73,293373
48,G48,Panipat,1045.053795,9.712172737,3028.68,292808
49,G49,Aizawl,191.6863828,1.697457807,501.97,293416
50,G50,Karimnagar,1089.234079,9.31513126,1988.36,289821
51,G51,Bhuj,500.057433,4.412376256,303.41,289429
52,G52,Ichalkaranji,882.2374927,7.474720064,826.17,287570
53,G53,Hospet,660.5024919,5.55710877,587.27,286007
54,G54,Bhatinda,431.2404508,4.04042796,2118.06,285813
55,G55,Sannai,89.93079299,0.798951477,144.35,283004
56,G56,Barasat,705.9510118,6.205269171,2065.71,278435
57,G57,Ratlam,735.9446396,6.49694464,1262.03,273892
58,G58,Drug,1189.521081,10.34643356,1846.35,268806
59,G59,Handwara,317.8134619,3.115841684,376.32,269311
60,G60,Imphal,602.6927705,5.381907323,3633.68,264986
61,G61,Anantapur,1211.62188,10.16689352,1613.19,267161
62,G62,Etawah,177.3380883,1.609494858,1144.3,257448
63,G63,Raichur,709.9190324,5.999661902,1015.88,255240
64,G64,Bharatpur,600.9860672,5.474996832,1533.28,252342
65,G65,Begusarai,193.6379183,1.737465282,1427.67,252008
66,G66,Sonipat,745.3496943,6.901293843,1570.59,250521
67,G67,Shrirampur,1221.514896,10.73934861,3218,181842
68,G68,Hapur,199.6384565,1.844092757,1057.71,242920
69,G69,Ramgundam,256.3117131,2.196595047,652.76,242979
70,G70,Uluberiya,159.9153871,1.403155248,405.45,235345
71,G71,Puducherry,1077.376127,8.940807519,2027.65,227411
72,G72,Porbandar,351.183397,3.063843284,1174.85,234684
73,G73,Vizianagaram,943.523064,8.054654787,1028.22,228720
74,G74,Pali,454.1255237,4.086520504,1577.33,229956
75,G75,Nadiad,425.7475149,3.741762201,1138.65,225132
76,G76,Nagercoil,995.0495172,8.164550266,1272.27,224329
77,G77,Karnal,849.1036196,7.91385894,1744.24,225049
78,G78,Puri,537.6509883,4.635249817,759.23,201026
79,G79,Tanjore,1138.917151,9.415083537,1616.92,222943
80,G80,Secunderabad,2791.517423,23.7439643,5184.38,213698
81,G81,Sambhal,254.3166989,2.345574237,830.96,220813
82,G82,Shiliguri,1198.835926,10.87432714,3188.91,218718
83,G83,Naihati,566.0742465,4.982189017,2397.17,217900
84,G84,Shimla,312.2360571,2.951960622,279.27,206575
85,G85,Kharagpur,233.4051746,2.045969679,1382.91,207604
86,G86,Dindigul,1211.690089,10.002969,1638.76,207327
87,G87,Ingraj Bazar,247.6679621,2.21477546,1167.52,205521
88,G88,Ongole,852.251637,7.178219027,1019.83,204746
89,G89,Ellore,949.1227861,8.04188363,1082.71,203780
90,G90,Haldia,382.2181682,3.343441089,587.16,200827
91,G91,Gurgaon,2242.411625,20.65691074,4683.56,197340
92,G92,Bulandshahr,224.2220835,2.064560151,1046.69,198612
93,G93,Baharampur,221.024142,1.962693656,1167.69,195223
94,G94,Chakradharpur,95.03117908,0.835199411,383.69,197953
95,G95,Madhyamgram,1060.085537,9.316761352,3052.04,196127
96,G96,Burhanpur,546.9786736,4.76108061,896.08,197233
97,G97,Khammam,1239.282734,10.52982669,1680.22,196283
98,G98,Bhiwani,535.6923405,4.950115891,1484.25,197662
99,G99,Ghandinagar,1305.082616,11.51314478,1479.04,195891
100,G100,Hugli,567.7497558,4.996935676,2499,179931
101,G101,Mahbubnagar,750.9592254,6.363553836,1105.43,190400
102,G102,Nandyal,272.8876964,2.298659593,525.48,188654
103,G103,Raiganj,192.5642006,1.730603107,664.09,183612
104,G104,Barakpur,1397.847139,12.28963132,3547.81,152783
105,G105,Mahesana,456.011818,4.03413985,1541.17,184991
106,G106,Batala,360.3382545,3.432342637,1211.14,183314
107,G107,Bhusaval,662.2500759,5.753800473,694.99,183001
108,G108,Bahraigh,276.1291897,2.52350724,1110.96,182218
109,G109,Tonk,223.9317412,2.02142793,779.81,181734
110,G110,Sirsa,482.7183536,4.49076532,1086.18,181639
111,G111,Jaunpur,269.9773989,2.428650155,1247.49,180362
112,G112,Dam Dam,2069.024687,18.17365803,5926.08,114786
113,G113,Madanapalle,746.6966893,6.23532889,640.56,180180
114,G114,Alleppey,552.7388,4.551285523,979.12,176783
115,G115,Vellore,585.0355975,4.873079395,1926.1,177081
116,G116,Titagarh,1459.956109,12.83476494,3781.86,116541
117,G117,Chandannagar,683.6913474,6.015930009,2589.13,166867
118,G118,Cuddalore,987.4803003,8.189533218,1295.15,173676
119,G119,Chirala,370.7376276,3.12736526,886.48,172826
120,G120,Deo,94.16195361,0.839761459,199.58,173216
121,G121,Bidar,743.6804226,6.341028935,698.2,172298
122,G122,Machilipatnam,700.6651316,5.921089522,792.76,169892
123,G123,Medinipur,462.8251848,4.059944855,975.82,169264
124,G124,Baramula,304.583544,2.979163501,569.94,167986
125,G125,Fatehpur,124.1049669,1.117774438,627.04,166480
126,G126,Tenali,733.767297,6.20252885,773.09,164937
127,G127,Udipi,916.7166845,7.648314233,1622.23,165401
128,G128,Sitalpur,65.8843012,0.602407902,201.228,164435
129,G129,Conjeeveram,1000.437922,8.33028863,1386.6,164384
130,G130,Proddatur,563.8160854,4.732048753,958.16,163970
131,G131,Navsari,175.9424185,1.526943714,194.75,163000
132,G132,Godhra,261.3346181,2.298056261,913.07,161925
133,G133,Budaun,238.2781967,2.186553235,707.84,161555
134,G134,Chittoor,415.5395167,3.46507518,952.56,160722
135,G135,Krishnanagar,351.725557,3.106951494,829.58,153062
136,G136,Bharuch,266.6257843,2.326958181,1419.37,158253
137,G137,Saharsa,190.6341889,1.716976546,1092.48,156540
138,G138,Haripur,192.4902592,1.827763293,442.7,158142
139,G139,Pathankot,541.1003692,5.179088927,1104.42,155909
140,G140,Vidisha,146.1931408,1.292575619,698.2,155959
141,G141,Nalgonda,961.051441,8.157199409,1077.42,154326
142,G142,Balurghat,337.8231128,3.026230712,403.15,153279
143,G143,Dibrugarh,403.731481,3.686661884,265.49,154019
144,G144,Veraval,157.4024242,1.36648199,773.85,153696
145,G145,Fyzabad,483.4974673,4.386826283,1669.21,153047
146,G146,Silchar,400.7090681,3.577404086,1363.01,152393
147,G147,Shantipur,205.7527086,1.815502869,700.69,151777
148,G148,Hindupur,262.8876668,2.197805542,714.47,151677
149,G149,Erode,1227.188183,10.1631309,3318.04,151184
150,G150,Beawar,315.9401845,2.85080685,1490.76,151472
151,G151,Mauli,1668.40986,15.71166892,2951.7,146213
152,G152,Habra,242.3620162,2.132027015,366.7,147221
153,G153,Ambala,943.8396525,8.857751756,1688.96,146787
154,G154,Etah,126.3509773,1.155280177,240.89,145601
155,G155,Shillong,408.1377429,3.666725906,1468.66,143229
156,G156,Kolar,839.6136384,6.999460192,683.18,144625
157,G157,Bhimavaram,746.2860531,6.317524567,754.11,142184
158,G158,Mandsaur,468.2249543,4.155618791,537.27,141667
159,G159,Kumbakonam,986.9649359,8.163759383,1179.45,139264
160,G160,Chicacole,693.416561,5.925630995,947.96,137944
161,G161,Tiruvannamalai,918.0687254,7.627944478,844.19,138243
162,G162,Mandya,898.1224238,7.469576792,903.68,137358
163,G163,Bankura,280.4538193,2.474644037,1064.27,137386
164,G164,Gondia,358.6793127,3.125187893,1094.13,132821
165,G165,Hassan,1163.757566,9.696780475,1274.53,133436
166,G166,Pilibhit,189.5753712,1.749331025,623.59,131008
167,G167,Palghat,772.8414798,6.388416152,1858.6,130955
168,G168,Palakollu,335.3586306,2.838906581,441.19,129717
169,G169,Abohar,161.6152111,1.512826157,192.2,130603
170,G170,Kanchrapara,486.7887805,4.286538918,1693.04,129576
171,G171,Hanumangarh,484.404231,4.510507132,1170.36,129654
172,G172,Hathras,169.5964247,1.550275763,967.98,126882
173,G173,Basirhat,133.072353,1.169174748,225.87,125254
174,G174,Navadwip,325.5806537,2.876188574,793.99,125543
175,G175,Guntakal,486.9019122,4.094694399,478.08,126270
176,G176,Halisahar,547.1172873,4.817080276,2099.83,124939
177,G177,Rishra,1322.757613,11.62613397,4062.71,124577
178,G178,Baidyabati,597.5284716,5.254871987,1632.15,121110
179,G179,Dharmavaram,554.8096333,4.649958546,465.68,121874
180,G180,Ghazipur,162.57098,1.460650457,1189.34,121020
181,G181,Puruliya,230.8424288,2.038133759,723.72,121067
182,G182,Darjeeling,786.2095622,7.151131553,246.77,118805
183,G183,Gudivada,577.7759037,4.888493973,545.54,118167
184,G184,Sopur,439.4539187,4.303361968,902.22,118608
185,G185,Adilabad,762.8663593,6.57154261,806.13,117167
186,G186,Narasaraopet,254.0003026,2.146987925,700.14,116250
187,G187,Yavatmal,953.0077344,8.246964206,1260.05,116551
188,G188,Chittaurgarh,611.8528678,5.46670363,1063.62,116406
189,G189,Bansbaria,409.3990836,3.605064815,1535.15,103920
190,G190,Siddipet,508.9307625,4.344229108,775.99,114091
191,G191,Valparai,318.0637916,2.625343283,88.54,114308
192,G192,Osmanabad,322.2674538,2.751896105,710.44,112085
193,G193,Champdani,1126.012517,9.903253239,2484.43,111251
194,G194,Khardah,1502.433325,13.20630332,4011.79,108496
195,G195,Bangaon,209.5058119,1.846192713,296.05,108864
196,G196,Tadpatri,179.0927917,1.50432343,1031.73,108171
197,G197,Islamabad,292.6788087,2.847237269,965.17,108505
198,G198,Jalpaiguri,274.098498,2.481953062,522.26,107341
199,G199,Suriapet,373.9866728,3.175982136,856.27,106805
200,G200,Tadepallegudem,443.3545053,3.75887156,629.66,104032
201,G201,Kalyani,453.2190327,3.991076492,1573.39,100575
202,G202,Negapatam,441.6324556,3.650448248,558.42,102905
203,G203,Bundi,208.5611422,1.871645681,670.85,103286
204,G204,Bhadreswar,931.2608728,8.191592267,2326.56,101477
205,G205,Chilakalurupet,323.7678628,2.734730837,650.74,101398
206,G207,Gangtok,423.0573201,3.857892738,207.8,100286
207,G208,Dhulian,260.248756,2.321402777,987.12,95706
208,G209,Kohima,401.3241479,3.608238024,668.23,99039
209,G210,Marmagao,201.7721392,1.698673258,84.94,94393
210,G211,Jangipur,266.9333497,2.377129721,805.23,88165
211,G212,Baj Baj,139.3779333,1.22306268,709.94,76837
212,G213,Tanuku,329.2297079,2.790098427,841.91,77962
213,G214,Siuri,130.3854937,1.156210968,782.13,67864
214,G215,Tamluk,133.7079471,1.17180173,439.18,65306
215,G216,Bankra,886.0376598,7.783227588,3856.39,63957
216,G217,Nagari,119.647989,0.998233497,406.92,62253
217,G218,Chakapara,1607.332667,14.119305,5657.7,35282
218,G219,Itanagar,109.7921068,0.999181806,671.1,59490
219,G220,Mundka,1875.131487,17.31046878,3846.41,54541
220,G221,Baruipur,256.0153366,2.244718408,506.07,53128
221,G222,Mandapeta,114.1902293,0.968316871,522.87,56063
222,G223,Bhimunipatnam,159.0419554,1.355977921,430.03,55082
223,G224,Pithapuram,246.5479418,2.093376757,451.51,54859
224,G225,Amalapuram,167.7468019,1.420384,420.98,53231
225,G226,Bodupal,2305.015704,19.6021159,4132.39,43692
226,G227,Gobardanga,125.8049588,1.107008003,76.45,45377
227,G228,Diamond Harbour,120.2187828,1.052783492,185.22,41802
228,G229,Daman,281.3117206,2.434624851,769.66,39737
229,G230,Amudalavalasa,439.3110993,3.756635236,303.66,39799
230,G231,Kankuria,236.428646,2.108565216,929.24,36925
231,G232,Pujali,176.4220504,1.547967734,591.13,37047
232,G233,Chittaranjan,189.0100196,1.675480344,429.16,39098
233,G234,Panaji,662.9543036,5.583306739,160.96,40017
234,G235,Kaippakancheri,485.421804,4.014643461,420.28,33721
235,G236,Sankrail,490.4118112,4.306093773,2710.34,29114
236,G237,Elesvaram,79.72122534,0.677487565,187.73,32957
237,G238,Tarakeswar,118.9573398,1.046903771,311.18,30947
238,G239,Nibria,441.020388,3.873508313,2388.05,27818
239,G240,Kuli,178.5094312,1.593000965,668.74,28092
240,G241,Beldanga,60.86104148,0.539747837,719.46,29205
241,G242,Saranga,320.4564716,2.813191658,1533.94,25200
242,G243,Jaynagar-Majilpur,152.2672992,1.333286743,118.46,25922
243,G244,Panchla,147.748527,1.297040193,672.17,26432
244,G245,Mamidalapadu,861.1262749,7.264434788,1632.1,26694
245,G246,Poranki,1024.669863,8.671542122,1598.7,25545
246,G247,Sundararaopeta,351.3442354,2.978322339,436.03,24112
247,G248,Tinsukia,162.4105108,1.483124475,948.81,99507
248,G249,Khambhat,93.33538273,0.818055992,548.4,98700
249,G250,Aurangabad,258.2926932,2.305592285,769.56,95929
250,G251,Chakdaha,120.197231,1.059270748,481.72,95203
