sl.num,Grid Number,City name,Road_length,Network Density ,CA,population
251,G252,Contai,169.6874737,1.481793711,348.38,92226
252,G253,Rayachoti,287.6775704,2.407290646,470.06,91234
253,G254,Kavali,256.8705044,2.157657308,456.77,90099
254,G255,Mancheral,301.5505724,2.585312461,1096.77,89935
255,G256,Kairana,71.71586466,0.66656603,465.43,89000
256,G257,Kadiri,196.9027043,1.648177494,322.53,89429
257,G258,Madgaon,655.6298204,5.516246026,154.81,87650
258,G259,Ootacamund,481.2812235,3.986695233,483.81,88430
259,G260,Faridkot,377.1522448,3.549918595,954.33,87695
260,G261,Anakapalle,282.2204898,2.40347632,560.74,86519
261,G262,Garulia,956.4427221,8.413097806,2372.71,85336
262,G263,Sirsilla,243.4379826,2.081253086,579.62,83186
263,G264,Katoya,123.8140662,1.095738404,572.45,81615
264,G265,Kamareddipet,445.0121621,3.803234871,574.26,80315
265,G266,Bolpur,161.3946791,1.428535496,794.42,80210
266,G267,Gumla,133.826741,1.179079634,445.92,80129
267,G268,Simdega,48.28296121,0.42410225,227.52,80129
268,G269,Kottagudem,280.7232364,2.389045483,775.1,79819
269,G270,Koch Bihar,438.2220014,3.961358927,765.85,77935
270,G271,Bodhan,271.7559486,2.327203881,459.34,77573
271,G272,Karur,524.0232511,4.334070434,1735.74,76915
272,G273,Mangalagiri,880.1887552,7.447173545,822.07,73613
273,G274,Bapatla,152.4725603,1.286614009,448.24,70777
274,G275,Markapur,128.5201375,1.083691325,474.2,71092
275,G276,Malaut,198.1784361,1.856365704,755.45,70958
276,G277,Badvel,391.8733916,3.289246405,368.42,70626
277,G278,Jorhat,406.8544717,3.691423147,1484,69033
278,G279,Basavakalyan,226.2368874,1.92870232,281.46,69717
279,G280,Beypore,531.4778403,4.399082764,867.88,66883
280,G281,Bishnupur,194.1984688,1.711467812,582.61,67783
281,G282,Koratla,115.1518464,0.986967496,530.54,66504
282,G283,Pulivendla,251.5112985,2.107984124,358.69,65706
283,G284,Alipur Duar,201.4413614,1.823785575,467.16,65232
284,G285,Jaisalmer,424.2597668,3.854891294,391.79,65471
285,G286,Tadepalle,1104.026963,9.342765379,1559.84,64149
286,G287,Gadwal,187.7082854,1.586594324,419.44,63177
287,G288,Jatani,641.7156777,5.545122601,420.23,63697
288,G289,Kodad,228.5943845,1.939732407,532.75,64234
289,G290,Nawalgarh,307.262824,2.814992828,956.76,63948
290,G291,Armur,328.0752031,2.811446191,526.65,64023
291,G292,Jhargram,106.7928262,0.936906638,326.16,61712
292,G293,Wanparti,167.8690115,1.419829189,417.1,60949
293,G294,Chamrajnagar,194.7866955,1.616436704,495.93,60810
294,G295,Ponnuru,318.7601983,2.692136018,341.45,59913
295,G296,Chandralapadu,182.483757,1.546204469,129.48,59943
296,G297,Vinukonda,182.9747436,1.545213601,327.58,59725
297,G298,Tezpur,201.5240459,1.826620211,1152.94,58851
298,G299,Narasapur,358.3316627,3.031852284,349.47,58770
299,G300,Panskura,226.5737775,1.98733986,334.48,57932
300,G301,Rampur Hat,153.44818,1.363348779,679.34,57833
301,G302,Lonavale,307.4214777,2.633814842,663.42,57698
302,G303,Samalkot,639.8910676,5.431346667,662.27,56864
303,G304,Kalna,198.357782,1.74986766,702.03,56722
304,G305,Kothapet,155.1563423,1.333873979,434.28,57583
305,G306,Macherla,226.9180362,1.920409544,339.14,57290
306,G307,Kandukur,150.8172212,1.268598748,311.02,57246
307,G308,Sattenapalle,213.0969418,1.802682607,337.57,56721
308,G309,Bobbili,109.8892878,0.940521439,293.64,56819
309,G310,Vrindavan,524.1359462,4.789947544,858.95,56618
310,G311,Gangarampur,205.1745735,1.840682268,341.07,56217
311,G312,Kandi,129.1650874,1.145677728,432.61,55632
312,G313,Belampalli,134.2215723,1.152000923,364.19,55841
313,G314,Pithoragarh,289.1268469,2.692104755,336.83,56044
314,G315,Puttur,155.0746809,1.294430295,375.74,54092
315,G316,Islampur,131.8755938,1.191635183,373.85,54340
316,G317,Punganuru,227.1204746,1.895166436,296.92,54746
317,G318,Nandod,179.8726901,1.571705862,289.22,54923
318,G319,Palmaner,341.967067,2.851573794,365.51,54035
319,G320,Jalor,165.7011834,1.485953014,160.01,54081
320,G321,Kaliyaganj,106.4422377,0.956716407,431.22,53530
321,G322,Vikarabad,254.6549035,2.16464663,292.29,53143
322,G323,Baduria,144.9350782,1.27415314,74.86,52493
323,G324,Dholka,125.4370388,1.102584424,583.86,53792
324,G325,Tuni,364.1293965,3.095543317,492.42,53425
325,G326,Jaggayyapeta,179.5698583,1.522899894,438.01,53530
326,G327,Venkatagiri,173.511329,1.451432391,261.84,52688
327,G328,Sihor,133.7616466,1.167436746,469.97,52603
328,G329,Jangaon,340.5044982,2.900471275,422.86,52394
329,G330,Mandamari,87.26824392,0.748684855,398.15,52352
330,G331,Diu,154.3953767,1.338771262,222.06,52074
331,G332,Metpalli,124.3544434,1.065903078,412.96,50902
332,G333,Repalle,172.9245985,1.460126264,264,50866
333,G334,Peddapuram,436.5163242,3.705638324,768.44,49477
334,G335,Bhadrachalam,285.6666808,2.43269313,550.49,50087
335,G336,Ajodhya,351.9748606,3.19497175,959.69,49650
336,G337,Bhainsa,226.2275006,1.942177861,339.79,49764
337,G338,Prattipadu,358.4666099,3.029287373,240.91,49390
338,G339,Jasdan,179.2966994,1.568392091,352.73,48483
339,G340,Vuyyuru,488.1378729,4.128767665,362.61,46490
340,G341,Nandikotkur,156.2362883,1.318233818,362.61,46953
341,G342,Dhupgari,160.4694169,1.454079063,282.31,44719
342,G343,Jammalamadugu,307.4747982,2.581995089,420.04,46069
343,G344,Rameswaram,131.6262297,1.083147248,444.61,44856
344,G345,Murshidabad,83.75214653,0.744173918,340.49,44019
345,G346,Sainthia,101.0569281,0.896361967,485.16,44601
346,G347,Charkhi Dadri,216.4092996,1.996138503,645.78,44892
347,G348,Nandigama,305.3653389,2.588298892,305.96,44359
348,G349,Nidadavole,451.0853557,3.826128655,490.57,43809
349,G350,Addanki,182.023671,1.535397981,278.29,43850
350,G351,Nilothi,208.8063796,1.930100872,358.89,43371
351,G352,Mahbubabad,175.1327349,1.490972734,376.12,42851
352,G353,Berubari,446.7611917,4.040038882,220.91,41593
353,G354,Akbarpur,118.1186635,1.069590769,593.86,42248
354,G355,Karsiyang,492.8082876,4.476310252,192.05,42446
355,G356,Rajgir,166.4696026,1.489013337,345.23,41587
356,G357,Nalhati,99.48425673,0.884775884,601.01,41534
357,G358,Memari,97.07883518,0.856282334,467.88,41451
358,G359,Rajaori,102.1777012,0.990060362,204.59,41552
359,G360,Pileru,398.7555707,3.331199474,286.2,41489
360,G361,Peddapalli,195.3767512,1.672607294,527.21,41171
361,G362,Naini Tal,274.5534237,2.551764433,105.8,41377
362,G363,Kovvur,594.5556887,5.045585242,846.96,39667
363,G364,Channarayapatna,321.1833311,2.675097719,339.59,40400
364,G365,Maihar,108.527925,0.964983973,438.7,40192
365,G366,Junnar,454.8959358,3.907622322,379.54,40000
366,G367,Kalimpong,301.7173806,2.74487141,130.7,40143
367,G368,Atmakur,258.2513456,2.179094372,167.13,39794
368,G369,Solan,189.1741438,1.78513278,177.9096,39256
369,G370,Vetapalem,256.6188545,2.164296892,662.11,38671
370,G371,Taki,146.2285527,1.28415174,74.13,38263
371,G372,Betamcherla,92.16263576,0.77613196,416.36,38994
372,G373,Penumur,190.141942,1.586605642,135.52,38912
373,G374,Dwarka,222.5453578,1.94955006,252.08,38873
374,G375,Kadiyam,424.2062674,3.598077387,589.59,37149
375,G376,Dubrajpur,108.9632381,0.965395706,402.75,38041
376,G377,Pathanamthitta,677.9193279,5.578335561,316.92,37802
377,G378,Sitalkuchi,57.63364168,0.520341673,187.73,37052
378,G379,Dalkola,104.1471842,0.937985222,515.09,36930
379,G380,Ichchapuram,197.9593468,1.699694551,218.98,36493
380,G381,Mahe,454.8449912,3.771543916,434.08,36828
381,G382,Kanigiri,190.8331361,1.606565242,240.68,37420
382,G383,Dinhata,133.1248326,1.201509113,419.3,36124
383,G384,Huzurnagar,130.0927212,1.103338777,302.53,35850
384,G385,Kodaikanal,223.1156258,1.841114743,184.1,36501
385,G386,Udhampur,164.8404128,1.589215871,674.25,35507
386,G387,Vempalle,264.878376,2.219532636,156.33,36031
387,G388,Medchal,877.7942861,7.473527923,727.54,35611
388,G389,Uravakonda,252.1769987,2.118595266,179.21,35565
389,G390,Guskhara,101.0104184,0.892883719,265.72,35388
390,G391,Yellandu,190.9979397,1.62589261,272.3,35056
391,G392,Giddalur,236.367742,1.9897057,243.79,35150
392,G393,Balarampur,220.9531784,1.996094492,125.32,34113
393,G394,Angamali,700.1402831,5.776844912,1175.22,33424
394,G395,Vemalwada,214.3179502,1.833195286,381.01,33706
395,G396,Narsipatnam,219.691598,1.870859562,317.96,33757
396,G397,Shrirangapattana,375.4919529,3.121675568,384.62,34135
397,G398,Shamsabad,1231.169816,10.46146342,713.37,32583
398,G399,Almora,429.6885495,4.002451349,160.57,34122
399,G400,Kondapalle,536.1302751,4.540414171,690.08,33373
400,G401,Debagram,105.2259456,0.931467853,351.44,32695
401,G402,Fatehpur Sikri,210.7858089,1.918143022,277.12,32905
402,G403,Jamikunta,224.1639453,1.915459171,449.7,32645
403,G404,Darsi,148.6470137,1.253593388,221.92,33418
404,G405,Umaria,201.501386,1.7815948,216.45,33114
405,G406,Kovur,707.0185319,5.927443886,1522.04,32082
406,G407,Erraguntla,294.5127687,2.470749123,609.89,32574
407,G408,Naspur,271.7898808,2.329648763,826,31244
408,G409,Kalyandrug,225.4233776,1.890441436,179.81,32328
409,G410,Mangur,193.0515108,1.646401655,410.18,32091
410,G411,Tummapala,256.7408779,2.18691903,549.42,31035
411,G412,Pedana,403.2367268,3.408957649,211.97,30721
412,G413,Pandua,88.2113335,0.777386338,421.03,30700
413,G414,Lalgola,109.4278434,0.974113216,469.64,31698
414,G415,Mussoorie,281.2342867,2.641384111,90.96,30118
415,G416,Margram,133.7586925,1.188245224,484.73,30055
416,G417,Podili,153.4499567,1.293092415,220.18,31145
417,G418,Uran,457.3020256,3.92113611,539.24,30439
418,G419,Mainaguri,152.6571473,1.382934249,252.33,30490
419,G420,Egra,143.5130856,1.254254279,197.9,30148
420,G421,Leh,348.0197023,3.402698363,229.51,30870
421,G422,Chimakurti,453.3592819,3.819967948,330.32,30279
422,G423,Koratgi,113.5440693,0.956832049,278.95,29991
423,G424,Garaimari,104.367144,0.926227193,341.41,29260
424,G425,Devarkonda,197.9593305,1.677202105,364.52,29731
425,G426,Pattikonda,121.1180528,1.019655485,154.1,29342
426,G427,Atmakur,43.725,0.36679409,171.31,29419
427,G428,Sonamukhi,110.4184815,0.974658525,290.55,29085
428,G429,Khunti,96.97109491,0.854174908,85.44,29271
429,G430,Nakrekal,571.4868436,4.853625783,302.22,29126
430,G431,Kodumur,129.9729045,1.095669963,179.2628,28828
431,G432,Srungavarapukota,127.226021,1.086101356,166.41,28304
432,G433,Kalwakurti,105.5166055,0.893757093,188.26,28060
433,G434,Banswada,130.4493262,1.115286656,210.55,28384
434,G435,Silvassa,307.2827319,2.656869579,1130.18,27359
435,G436,Kotagiri,248.6765609,2.059970713,254.67,28207
436,G437,Ramanayyapeta,80.82253103,0.686981493,148.19,28369
437,G438,Tanguturu,338.5790195,2.849592257,233.4,27652
438,G439,Varandarapilli,625.5687817,5.165079716,570.6,27343
439,G440,Payakaraopeta,147.7577451,1.256563447,98.11,27001
440,G441,Penukonda,199.4358203,1.669129127,168.91,27382
441,G442,Bandipura,204.9319859,2.009682885,473.21,27482
442,G443,Suluru,172.0921521,1.437953437,276.13,27504
443,G444,Panchanandapur,15.70420081,0.140361361,287.8,26358
444,G445,Pamidi,310.8762069,2.611740419,219.67,26886
445,G446,Gilarchat,121.2600778,1.061013893,67.18,25897
446,G447,Guruzala,88.65800624,0.750692745,232.99,26190
447,G448,Narasannapeta,255.3771293,2.183760026,313.57,26280
448,G449,Chintalapudi,272.4724901,2.312890095,136.26,25952
449,G450,Renigunta,615.6307267,5.142972046,532.6,26031
450,G451,Kottapeta,105.0001707,0.889685455,195.65,24539
451,G452,Raghunathpur,357.1190036,3.158102023,259.29,25561
452,G453,Attili,206.4972528,1.749539292,270.98,25004
453,G454,Gajwel,261.8973623,2.232488843,228.09,24961
454,G455,Singarayakonda,138.3650067,1.164037672,290.2,24324
455,G456,Avanigadda,294.3579252,2.48547119,172.54,23737
456,G457,Khed Brahma,87.85069833,0.779697305,323.99,25001
457,G458,Aklvidu,454.4390512,3.848256002,270.89,24506
458,G459,Mogalturru,353.4209333,2.990053404,150.42,24189
459,G460,Balarampur,44.258,0.390149174,185.64,24431
460,G461,Gorantla,136.7482213,1.144015851,179.56,24586
461,G462,Mummidivaram,92.13516738,0.780412324,88,23732
462,G463,Khajuraho,170.3018954,1.521117038,221.57,24481
463,G464,Ashwaraopeta,220.0321731,1.869549688,150.15,24405
464,G465,Yadiki,108.5093478,0.912027019,155.87,24018
465,G466,Kosigi,316.6754005,2.671763317,98.14,24165
466,G467,Chandrakona,128.0064263,1.125249569,313.28,23629
467,G468,Gauripur,173.903355,1.568896384,531.01,23477
468,G469,Koilkuntla,142.2268107,1.19643362,160.41,23859
469,G470,Bagula,161.5122998,1.426028095,219.04,22649
470,G471,Kulgam,204.9640625,1.991883087,471.86,23584
471,G473,Asafabad,82.13744788,0.706266872,262.07,23059
472,G474,Abu,113.7368028,1.013830678,160.01,22943
473,G475,Singur,266.7580675,2.346299098,514.91,21382
474,G476,Curchorem,391.8329846,3.296414074,128.41,22730
475,G477,Pushkar,353.7348552,3.202337642,553.34,21626
476,G478,Bukkarayasamudram,821.8586197,6.896675384,1048.08,22000
477,G479,Ganapavaram,370.905169,3.133404944,656.79,21457
478,G480,Pamarru,460.4763393,3.894028942,166.4,21395
479,G481,Chagallu,458.3062079,3.888653476,445.39,21703
480,G482,Sarapaka,283.2918645,2.412760309,563.49,22149
481,G483,Pakala,395.4014037,3.300695831,151,21565
482,G484,Maruturu,208.8612239,1.763273968,399.42,21434
483,G485,Husnabad,134.956504,1.145581931,124.68,22082
484,G486,Kuppam,216.2828951,1.800348501,359.45,21963
485,G487,Madakasira,207.174858,1.732811508,144.31,21464
486,G488,Mailavaram,306.6742352,2.599393192,189.37,21763
487,G489,Tufanganj,101.1593247,0.914467012,239.53,20998
488,G490,Nellimarla,628.2877392,5.365054901,457.78,20498
489,G491,Kosgi,101.5884734,0.861964329,159.05,21215
490,G492,Kaikalur,278.6476258,2.35923032,236.72,21292
491,G493,Tehata,109.8626331,0.972833487,308.92,21093
492,G494,Parkal,123.2080032,1.052289911,284.84,20257
493,G495,Chagalamarri,122.460051,1.028892344,137.06,21289
494,G496,Nizampatam,75.24637118,0.634987985,76.82,20982
495,G497,Gannavaram,341.3118823,2.889302557,403.71,20728
496,G498,Palkonda,238.1080645,2.038237833,229.11,20760
497,G499,Achampet,191.2985495,1.620190019,137.46,20721
498,G500,Banganapalle,144.4395259,1.21551838,300.47,20749
499,G501,Kamalapuram,283.6308193,2.378929871,161.65,20623
500,G502,Vinjamur,118.0323042,0.991090884,84.72,20639
501,G503,Mundra,188.6986167,1.660195603,697.61,20338
502,G504,Chandragiri,546.6211775,4.565212109,281.76,20299
503,G505,Belur,240.9068527,2.008572637,218.99,20225
